index,mean_price
374,0.056146674193484306
375,0.05650378100771058
376,0.047284485783180605
377,0.052074367953939285
378,0.05219205365074621
379,0.06899559194849053
380,0.05046697957597904
381,0.05835915935978716
382,0.07064381883532969
383,0.05754541827477791
384,0.05034210161684982
385,0.05073241157629245
386,0.056733188371983365
387,0.05853246113884654
388,0.054014409022988645
389,0.051686047060519075
390,0.06164784920944181
391,0.05249952205505434
392,0.05249952205505434
393,0.05640188236437176
394,0.05155957837513512
395,0.05358471425141878
396,0.05553140321598997
397,0.04951665828552354
398,0.053847751251006395
399,0.060243425735447366
400,0.09812823853765978
401,0.2193347471460546
402,0.0522340201368134
403,0.05776644310328628
404,0.05316897472129774
405,0.053670332139412906
406,0.05446994973649347
407,0.06651794385630048
408,0.058742089640736274
409,0.1013460315267187
410,0.05851109243163557
411,0.051719691817387226
412,0.05303031177764282
413,0.05191958115433033
414,0.053056111784330354
415,0.05133845105943974
416,0.06837428669861191
417,0.051596113503619985
418,0.10874254979189751
419,0.11607982204916353
420,0.05505226868861897
421,0.048889221346048
422,0.056795618858992744
423,0.10249506645269482
424,0.1772998431125325
425,0.05993155059552191
426,0.0566330091742177
427,0.06777261185509201
428,0.14937652769941223
429,0.06389250832318517
430,0.061154613946347476
431,0.06311559425149535
432,0.09809449667117907
433,0.05051561341025673
434,0.07531873546673135
435,0.047215130431765784
436,0.05716114098555669
437,0.05135950283012588
438,0.05246334506869613
439,0.05295752869979188
440,0.10064990025392284
441,0.05677905162592334
442,0.05263374423008872
443,0.06976895749917227
444,0.06980417982668372
445,0.054750223162836564
446,0.19081588304097896
447,0.049597626974946366
448,0.055599328221974345
449,0.09557018416464705
450,0.05186920950106274
451,0.05699669863067325
452,0.049880796050334006
453,0.05196922244643906
454,0.05392671565812325
455,0.05434602865773436
456,0.051184579428987846
457,0.052660080829238246
458,0.051969260279052513
459,0.047716329084455854
460,0.05265237835098111
461,0.17102191822858898
462,0.05411268849807992
463,0.09254065574028897
464,0.05787626553293368
465,0.055159537075208584
466,0.11555570574896319
467,0.058695345664848034
468,0.05120371555612117
469,0.049701056769383266
470,0.08963776640924173
471,0.05243269514584928
472,0.0546496813840365
473,0.055378891117614334
474,0.055766333829496695
475,0.5580619999281821
476,0.06593070934347522
477,0.0771142493333618
478,0.05046022749665671
479,0.05857202982755136
480,0.05477914163000752
481,0.05098624465640233
482,0.0558393999884753
483,0.05571016753848954
484,0.04954493719955716
485,0.05522786150322323
486,0.05319683333965811
487,0.05315843002558966
488,0.10714524791544605
489,0.05399736916714068
490,0.05190021749761952
491,0.052527290061416196
492,0.17453458443359185
493,0.06597519350489535
494,0.07777962789474216
495,0.06054780478962639
496,0.05391764286327462
497,0.04708172358847022
498,0.06778332597075173
499,0.15601968222578266
500,0.054722764959472134
501,0.05268325267715962
502,0.05022514128547654
503,0.0558132874663459
504,0.05591615890927816
505,0.051466980123640774
506,0.07584100799054241
507,0.0572238985378436
508,0.05050904180805956
509,0.06899470954868428
510,0.05190593524845551
511,0.170375442015275
512,0.05152218723038733
513,0.06023409991620991
514,0.06930824633991828
515,0.05420341902752307
516,0.054942624471861656
517,0.06038629024151924
518,0.05004666646359267
519,0.05427393298128384
520,0.05169426947956873
521,0.05272655556446787
522,0.05250255088370514
523,0.05062306275618436
524,0.06124141241335315
525,0.06544019067271671
526,0.05308408073924878
527,0.055240670345946305
528,0.05846624153558114
529,0.09116423605221122
530,0.05656250467056048
531,0.04797928440360013
532,0.05089946087589567
533,0.05265842136200927
534,0.048774759902071044
535,0.05282969933884871
536,0.07268135267749368
537,0.050539605046651274
538,0.05117693710230728
539,0.057339180044305035
540,0.09348785856594904
541,0.04716158274453744
542,0.06540524030086786
543,0.28862102195559536
544,0.05876752566171956
545,0.0378192921056245
546,0.07000834734029686
547,0.054260602307801574
548,0.05244512708622432
549,0.05200893895650238
550,0.08274410174511411
551,0.12164310731993516
552,0.052711229956448974
553,0.062074862372511766
554,0.2567271241197403
555,0.05646354136254999
556,0.0536810911662146
557,0.05261864076387636
558,0.05353404792041405
559,0.05383006110550963
560,0.060582847337874765
561,0.054133995045064554
562,0.08684065204259912
563,0.04974049299391803
564,0.05544849810622978
565,0.052156463446099435
566,0.06075944485110493
567,0.0531188729787167
568,0.05220912099031211
569,0.058400846497526415
570,0.056627058720442484
571,0.05323689738305021
572,0.06068477091494511
573,0.05033441254850832
574,0.04897947113352491
575,0.05185135527358918
576,0.0560199714807287
577,0.04997012922587999
578,0.055288238249238834
579,0.0766192783148951
580,0.10651514872369026
581,0.05692152953580754
582,0.049942893796937116
583,0.05965595528323243
584,0.05501369237114035
585,0.08201666449878617
586,0.052253043527689155
587,0.09960598496438987
588,0.050593293097752276
589,0.12009490075017512
590,0.08484472297774978
591,0.0580505305669151
592,0.18412756356854756
593,0.05107110517706285
594,0.05216027232558014
595,0.06568588213856642
596,0.047682188315367816
597,0.06220739833367199
598,0.05232466442720336
599,0.05098924108750455
600,0.05110744568327319
601,0.2090955601934935
602,0.0583325033026765
603,0.0554654981241256
604,0.05040982586155339
605,0.050788826888924436
606,0.050986220242039276
607,0.051859779778257745
608,0.10359364171484628
609,0.052819930182584754
610,0.11015674925312133
611,0.050986220242039276
612,0.05053595284246881
613,0.048660314320230054
614,0.05471044228042376
615,0.06909515086287503
616,0.050419971430295515
617,0.05584720289253319
618,0.05219237800435652
619,0.061147466052590936
620,0.05280506771216843
621,0.09610950422301018
622,0.04893596535873526
623,0.05384431492839677
624,0.0552014667426255
625,0.051573227297493626
626,0.05009685024780493
627,0.0509394974866834
628,0.047144032135988466
629,0.0595793095471815
630,0.08287141807100422
631,0.056238354392884826
632,0.06546743710700867
633,0.30381406920870313
634,0.05309890848407663
635,0.05307165944862555
636,0.06741924438612569
637,0.05190467921802716
638,0.16400659851593197
639,0.05192164223309943
640,0.04900051979162969
641,0.05092091914490335
642,0.06608870073982888
643,0.05399745755159471
644,0.12483311347182233
645,0.05105989372860824
646,0.0958771232894701
647,0.09617112906313816
648,0.05133015549803739
649,0.047844142423656574
650,0.05515888698884536
651,0.052448689580866056
652,0.05877000182142212
653,0.05993363401351405
654,0.05554654216265956
655,0.0529703376761059
656,0.049295304870977025
657,0.05135359347465976
658,0.05357734920511563
659,0.049108275406269775
660,0.049499013593593155
661,0.052435775408812994
662,0.0621809591014893
663,0.051663888863145574
664,0.06304767365533459
665,0.049083728577238556
666,0.0537234107624215
667,0.05992320447841381
668,0.050605648512024363
669,0.06149957419866785
670,0.05979557571983034
671,0.04791919599780247
672,0.05699238939556787
673,0.14310341351635963
674,0.08368762523456336
675,0.04791944860486623
676,0.07493988663401256
677,0.05304374560443708
678,0.05331617183758292
679,0.05668712837152675
680,0.05024972458201504
681,0.2294321318912927
682,0.051348095110989936
683,0.05299452232268838
684,0.05261502656441071
685,0.06897068748337472
686,0.05471155506802724
687,0.05544985964867317
688,0.06326361463529448
689,0.047946210233127826
690,0.05545288628970189
691,0.05167188245751045
692,0.04932206204922684
693,0.04651461891262004
694,0.05495791628539621
695,0.0721572445403217
696,0.0509285182708791
697,0.05040152107054535
698,0.05059823663742503
699,0.05392459778194887
700,0.05346737754284952
701,0.4114969660191563
702,0.1592572790794676
703,0.051662279730420584
704,0.06347838372255492
705,0.05108822725886292
706,0.051711736939085644
707,0.0881705178668111
708,0.05557142647435076
709,0.062414420009941324
710,0.05247423426104311
711,0.05423362204132723
712,0.05479132445906396
713,0.10781237771166063
714,0.0564397503129681
715,0.055587991384766444
716,0.04995674696547284
717,0.05368147379896477
718,0.05233794034643096
719,0.0588251616727688
720,0.055836265862230575
721,0.05177070212804625
722,0.056037721337604006
723,0.04722476104883773
724,0.06459866683772436
725,0.051071465661047526
726,0.057556855845794355
727,0.056722387988505055
728,0.05250875085377423
729,0.056338530728205785
730,0.053747708863049706
731,0.16601512684153227
732,0.050928738836995634
733,0.049407567061980406
734,0.07238907013481369
735,0.22544990927602077
736,0.05208142310963715
737,0.4733552359007774
738,0.056861616181630964
739,0.08255959802694277
740,0.06513171887759082
741,0.05156497430530864
742,0.05506375800805227
743,0.05116612808586936
744,0.09224103261219548
745,0.05461164667540754
746,0.0561331553893421
747,0.06752928656051792
748,0.0535236683576666
749,0.04987621318387503
750,0.08837313983668355
751,0.056896356028078826
752,0.05805814764992207
753,0.05315211640280775
754,0.049488022735893804
755,0.04902410169653598
756,0.07048554227697201
757,0.05576890020786564
758,0.05277851212707747
759,0.05205466797341481
760,0.05469290396936022
761,0.05204902185571744
762,0.05580238098119336
763,0.051934690727203636
764,0.2269673800206204
765,0.056540714396649
766,0.051828808870092946
767,0.05795677304402215
768,0.05134460310232833
769,0.05904123068538517
770,0.05052383562727737
771,0.05480157256180481
772,0.12592921420102554
773,0.05270559364347797
774,0.21718896592697132
775,0.05199584314954242
776,0.05172059665226278
777,0.12259748800193221
778,0.05200285456253629
779,0.04928129257718277
780,0.05451180695657681
781,0.05905223503104079
782,0.05297399257664406
783,0.05294098145037331
784,0.05857913716888374
785,0.04653567403717638
786,0.05295231219494269
787,0.05418289449440515
788,0.04818142404378234
789,0.05124121164427746
790,0.07187979542511146
791,0.05327264899977925
792,0.10230334489630713
793,0.05109389668739722
794,0.07637731909428863
795,0.12144339603667637
796,0.05060844957514821
797,0.09000747084430562
798,0.07412592862749312
799,0.05326608261650016
800,0.051978296606412885
801,0.0924190927589843
802,0.049001098871088986
803,0.050892470484484656
804,0.05281347242201413
805,0.05489145535839181
806,0.06082026260832498
807,0.05171136984201588
808,0.053372080590571455
809,0.05139814484165168
810,0.05144673203487089
811,0.05810292140938232
812,0.047280845853333406
813,0.050511134866810005
814,0.04830660286130612
815,0.05642245423464856
816,0.05413108679134935
817,0.05430512191571389
818,0.07723592959112759
819,0.05259794754578129
820,0.0646525241225014
821,0.06985937810096998
822,0.11833839006229417
823,0.18050249340879324
824,0.05150510645754229
825,0.05082249305642385
826,0.053329207300574256
827,0.04950428988133596
828,0.055001289805209866
829,0.0776815238385236
830,0.05188180808811649
831,0.0564353579005545
832,0.05718940571805118
833,0.15845243929339395
834,0.05191285771648249
835,0.049966758100641905
836,0.04803578935142118
837,0.05787609590066014
838,0.06168014660716546
839,0.0586282130303248
840,0.051109667172544504
841,0.050586851799809526
842,0.04854156235978578
843,0.05040815449768024
844,0.050449860706749304
845,0.05495908265088212
846,0.1480369233949929
847,0.05095919398031273
848,0.0550361911783275
849,0.06326758985295843
850,0.08504853455582091
851,0.053413391837363815
852,0.05046308823684034
853,0.046618586796355624
854,0.049626447483727125
855,0.07567704010124457
856,0.054372600271644575
857,0.057432855584366393
858,0.049872666229520066
859,0.05113419905811062
860,0.05202979057387906
861,0.05997384282968876
862,0.0489963388283056
863,0.10928324234097617
864,0.07505153782522253
865,0.046397717979738004
866,0.055317342140427855
867,0.05235958590465234
868,0.042727439368394265
869,0.056060473078143075
870,0.050369435978304296
871,0.05118697376265741
872,0.06235752343723508
873,0.05288410429087144
874,0.1363099908069591
875,0.048980022491274436
876,0.05614002015913812
877,0.048840688166096755
878,0.04667130545600012
879,0.05231341595122589
880,0.21295554678353673
881,0.04679255813285059
882,0.11213206232005944
883,0.23755753568660598
884,0.08894086028685166
885,0.08071753276338327
886,0.04533283954930241
887,0.051791882401486425
888,0.04645790301257525
889,0.06764184871255145
890,0.05134398780240311
891,0.0475394761051809
892,0.15537589773033747
893,0.04656061660254239
894,0.0729249303432684
895,0.06517875422567024
896,0.05368287384534695
897,0.04942534894804812
898,0.05009337237614723
899,0.05675953112526644
900,0.044860863132976866
901,0.05296937891934922
902,0.09194329983284463
903,0.056197765754666715
904,0.0526805559322368
905,0.05130111714384834
906,0.09715521604834382
907,0.048925464205186925
908,0.04211482541830198
909,0.051382994622919405
910,0.05298135365530528
911,0.054316740651640744
912,0.05265033075903329
913,0.11728171768785234
914,0.05263247511892725
915,0.041295291167923805
916,0.08718663769399902
917,0.1394469569988307
918,0.07520249498711817
919,0.05136208091500978
920,0.053452091942694256
921,0.05052725806247382
922,0.05873298346320849
923,0.05584052442669975
924,0.14817580511626682
925,0.05722253359775864
926,0.04785470270869875
927,0.04702387053259723
928,0.16007376596513334
929,0.055495326506765495
930,0.051776508153392686
931,0.05245551306557626
932,0.054884881060414434
933,0.050571198667942005
934,0.10553272428842371
935,0.05074854060747038
936,0.05978057402799222
937,0.06167868472308052
938,0.05471833335953773
939,0.04879295812192547
940,0.09171356611264184
941,0.07836610878052819
942,0.049728978129318
943,0.051296360096701604
944,0.06133924839915336
945,0.04951445014734416
946,0.070264395257084
947,0.051891286360474465
948,0.05909810071060685
949,0.07642368018090095
950,0.04645227194387457
951,0.05501949684297455
952,0.04807614521121368
953,0.048486524463361616
954,0.05178098133656235
955,0.05325950633378161
956,0.05064316131388069
957,0.04544503627003198
958,0.050115413443174286
959,0.04648143586034174
960,0.05288029469163163
961,0.0741678405262574
962,0.06143678858165226
963,0.05236171797211413
964,0.0971825169824565
965,0.06104668028386841
966,0.05017736677791754
967,0.04969818540042466
968,0.06263009918379839
969,0.05090359035746439
970,0.04821126747369196
971,0.08121262084779146
972,0.08176777152220806
973,0.0635205668607888
974,0.05282692321393878
975,0.05206901897478357
976,0.05301779497946349
977,0.05234617738443336
978,0.0497851405867161
979,0.04788102241826883
980,0.053856533174300086
981,0.10546245435254356
982,0.06445798694942935
983,0.0531910173838083
984,0.04411774392213804
985,0.05171385893277844
986,0.052449046753146905
987,0.05614754218848354
988,0.055417901783702254
989,0.18238702750129362
990,0.052449046753146905
991,0.05703926944141117
992,0.05191688351812466
993,0.05299492895534827
994,0.09381306445251442
995,0.05511637890431065
996,0.048509479925813614
997,0.05899061280434013
998,0.1716370292799858
999,0.04352646306603287
1000,0.05194550261590647
1001,0.404908763939121
1002,0.053012574778150974
1003,0.05193399897926845
1004,0.05282134645048073
1005,0.051417012583597516
1006,0.04988523544302757
1007,0.05162274673487653
1008,0.050811293368013766
1009,0.04858664326887917
1010,0.05461667245693459
1011,0.05254682855852258
1012,0.08167514539199738
1013,0.052276014526365114
1014,0.05300448522838204
1015,0.05630601252417608
1016,0.04942047139378317
1017,0.05429724866649348
1018,0.05545273626118395
1019,0.04992679858452019
1020,0.05050701080359323
1021,0.082582215300065
1022,0.05073792152127712
1023,0.0568900051035553
1024,0.05183960544067767
1025,0.04812695402550214
1026,0.05073792152127712
1027,0.05421783031799382
1028,0.18096821565117216
1029,0.046531326194552636
1030,0.050069321737002945
1031,0.07659453080244158
1032,0.08616183031201924
1033,0.08573140387746532
1034,0.05224829679077292
1035,0.06850979281892372
1036,0.05385986799303312
1037,0.05459279102732551
1038,0.05455943447801206
1039,0.05718156565014848
1040,0.05153538609836911
1041,0.3104109468501085
1042,0.057962378704869526
1043,0.06773942324539077
1044,0.05221313930858612
1045,0.051639764367271204
1046,0.052566774688745564
1047,0.05146470610844582
1048,0.0854710485975438
1049,0.051861055583987244
1050,0.05287096773854112
1051,0.04866685894939042
1052,0.05627042769866395
1053,0.05191743939301241
1054,0.0598816965529574
1055,0.25664147772159907
1056,0.0477812070850061
1057,0.053939358869089765
1058,0.04768284909403778
1059,0.10158336634269488
1060,0.05151777140865192
1061,0.21581037097204606
1062,0.07736724967618461
1063,0.07053491489893668
1064,0.18299974008369327
1065,0.05176131144142493
1066,0.04545587028334764
1067,0.05988103510664974
1068,0.047175633986701895
1069,0.05604737419829321
1070,0.05307180577243727
1071,0.048092966431438566
1072,0.053580182638280655
1073,0.049006155070105695
1074,0.05145733024588643
1075,0.048213664896276646
1076,0.05110340115271496
1077,0.30695352479000515
1078,0.04851769257759296
1079,0.05124806630030998
1080,0.05199976871238665
1081,0.05389179605581647
1082,0.054169903396838553
1083,0.05097051681963456
1084,0.0515371449186199
1085,0.05524244113297504
1086,0.05104366240622412
1087,0.09208995328979352
1088,0.05727033016517874
1089,0.051606058942718705
1090,0.06159536610978497
1091,0.09907788086079403
1092,0.057325602114011706
1093,0.1655398759904086
1094,0.25876486396899334
1095,0.04520625586480262
1096,0.05581810016057562
1097,0.049810951467232446
1098,0.15696124991550298
1099,0.0757682419613499
1100,0.05225679659296549
1101,0.05460074427202219
1102,0.07952755132595826
1103,0.054504802549010044
1104,0.052653168594378366
1105,0.05200802247227407
1106,0.04872197208466495
1107,0.05093153366070792
1108,0.04654485971629481
1109,0.05113141581927423
1110,0.4460187595202898
1111,0.04749933005181781
1112,0.04860035756598727
1113,0.052017640773237436
1114,0.04943639073431275
1115,0.053010192948013866
1116,0.07804478926003663
1117,0.0723906432440759
1118,0.05235186300250186
1119,0.04924832293909182
1120,0.055023498009491426
1121,0.05377347150537376
1122,0.06364402505633969
1123,0.05938886021337457
1124,0.048804781107380006
1125,0.05171197829354604
1126,0.05428054148527167
1127,0.052746839336020236
1128,0.051941364779547944
1129,0.0977431490400945
1130,0.052973728071109505
1131,0.04894334016947337
1132,0.05309732857732163
1133,0.04801476223198266
1134,0.05076967452470364
1135,0.04852927252523891
1136,0.05171935233486183
1137,0.08074942398646476
1138,0.06258972011595519
1139,0.05158834261131452
1140,0.05544131405034777
1141,0.051688230416188044
1142,0.12544481557468926
1143,0.09001348470670444
1144,0.053332682678377354
1145,0.05515050699275428
1146,0.07426723035320458
1147,0.1540830257362102
1148,0.1735274155452865
1149,0.058667880304209837
1150,0.05207038823399168
1151,0.058667880304209837
1152,0.049482436963232485
1153,0.05288544206434241
1154,0.05047627266089529
1155,0.04929987098516275
1156,0.05317102151229279
1157,0.05089076296903497
1158,0.051883968268196926
1159,0.053749522421646406
1160,0.05207038823399168
1161,0.07188147675976747
1162,0.05602119319181108
1163,0.06458413032546174
1164,0.05376919898642321
1165,0.05112522026009002
1166,0.0764858641046104
1167,0.051205223800775475
1168,0.05319185576018185
1169,0.05127511885765087
1170,0.10749165853663475
1171,0.09980947502154133
1172,0.06724114211942533
1173,0.05375722141580471
1174,0.050402308355900115
1175,0.05645450232457072
1176,0.05424229719150528
1177,0.05941020208382697
1178,0.1973525936286695
1179,0.052320250940430704
1180,0.04445072760451499
1181,0.049865795477554375
1182,0.0520784447875322
1183,0.05175411334886263
1184,0.05389744030724685
1185,0.056338102384789236
1186,0.06095413826478398
1187,0.05210051623922582
1188,0.05175411334886263
1189,0.05831561785808539
1190,0.050996311604957205
1191,0.052308000485523184
1192,0.05030064778080928
1193,0.047844844641936064
1194,0.09979745514670979
1195,0.05942926041462922
1196,0.05261980110729356
1197,0.10123088230802062
1198,0.054029243210307935
1199,0.3075908035105872
1200,0.054129492159230935
1201,0.06479365641379721
1202,0.052874328410289356
1203,0.058955544689575645
1204,0.30736798785982145
1205,0.1527126620052785
1206,0.05005869464603778
1207,0.05383859689043546
1208,0.048634244225227
1209,0.05304221172392064
1210,0.0511347576322201
1211,0.05419684699016483
1212,0.05212957288376459
1213,0.08923333390634318
1214,0.054149923215885604
1215,0.05274565025465475
1216,0.08276503164641821
1217,0.053996915359422804
1218,0.049372285594625115
1219,0.053523205513785005
1220,0.05364756605541071
1221,0.054463876833321545
1222,0.07318687804993666
1223,0.21817486646130613
1224,0.05687187762233173
1225,0.04828839740970334
1226,0.0880338986564484
1227,0.04947502686032633
1228,0.18117010579546317
1229,0.30732830645889686
1230,0.0552550076386582
1231,0.21352746501543127
1232,0.05225142895191979
1233,0.05130254562807248
1234,0.2524570389712901
1235,0.05306655375903159
1236,0.05654042394573237
1237,0.045295068082931995
1238,0.05209186497325109
1239,0.09458049224515155
1240,0.08824803085088237
1241,0.05214825393960133
1242,0.04807716530452849
1243,0.052232150164689704
1244,0.09458049224515155
1245,0.05645967617454303
1246,0.05117853791495007
1247,0.053453202453732765
1248,0.05303340072210261
1249,0.05633170563963581
